556,震源
557,震中
558,震域
559,地震波
560,地震震级
561,地震烈度
562,地震效应
563,水库诱发地震
564,水库渗漏
565,水库影响区
566,水库塌岸
567,水库浸没
568,地质图
569,工程地质图
570,水文地质图
571,地貌图
572,地下水
573,透水层
574,岩石水理性质
575,软化系数
576,抗冻系数
577,容水性
578,持水度
579,透水性
580,渗透系数
581,毛管水上升高度
582,含水层
583,不透水层
584,弱透水层
585,多孔介质
586,典型单元体
587,含水层系统
588,地下水流系统
589,水文地质单元
590,区域地下水流
591,局部地下水流
592,含水构造
593,断裂含水带
594,饱水带
595,地下水面
596,承压水面
597,地下水位
598,包气带水
599,上层滞水
600,潜水
601,潜水面
602,地下水埋藏深度
603,潜水溢出带
604,地下水等水位线图
605,承压水
606,承压水盆地
607,地下水等水压线图
608,层间水
609,孔隙水
610,裂隙水
611,喀斯特水
612,地下热水
613,肥水
614,泉
615,水文地质条件
616,地下水补给条件
617,地下水径流条件
618,地下水排泄条件
619,地下水稳定运动
620,地下水非稳定运动
621,导水系数
622,贮水系数
623,越流
624,降水入渗补给系数
625,地下水化学成分
626,地下水污染
627,湿润性
628,水动力弥散
629,水-岩相互作用
630,渗水析出物
631,地下水资源
632,地下水储量
633,水文地质勘探
634,水文地质钻探
635,分层止水
636,沉淀管
637,渗水试验
638,注水试验
639,抽水试验
640,微水试验
641,单位涌水量
642,降落漏斗
643,影响半径
644,水位降深
645,井群干扰
646,观测孔
647,压水试验
648,高压压水试验
649,透水率
650,地质体
651,地质建模
652,地质模型
653,工程地质力学模型
654,水文地质概念模型
655,岩体
656,岩块
657,岩体结构
658,岩石质量指标
659,赤平极射投影
660,红土
661,黄土
662,湿陷性
663,冻土
664,岩石风化
665,风化壳
666,风化带
667,夹层风化
668,潜在不稳定体
669,地质工程
670,岩体卸荷带
671,崩塌
672,倾倒
673,蠕动
674,岩爆
675,工程地质勘察
676,工程地质测绘
677,勘探工程
678,原型监测
679,综合测井
680,工程地质勘探
681,山地工作
682,地球物理勘探
683,地震勘探
684,声波探测
685,电法勘探
686,钻探
687,工程地质试验
688,连通试验
689,工程地质条件
690,区域稳定性
691,工程动力地质作用
692,地质灾害
693,地面沉降
694,地面下沉
695,软土
696,软弱结构面
697,滑坡
698,位移
699,速度
700,加速度
701,相对运动
702,绝对运动
703,牵连运动
704,科氏加速度
705,摩擦力
706,达朗贝尔原理
707,惯性力
708,自由度
709,自由振动
710,强迫振动
711,振动频率
712,振动周期
713,振型
714,阻尼
715,阻尼振动
716,临界转速
717,动力系数
718,随机振动
719,计算简图
720,支座
721,静定结构
722,超静定结构
723,杆
724,梁
725,柱
726,板
727,壳
728,桁架
729,刚架
730,内力
731,轴力
732,剪力
733,扭矩
734,弯矩
735,变形
736,拉压
737,剪切
738,扭转
739,弯曲
740,组合变形
741,应变
742,主应变
743,广义应变
744,应力
745,正应力
746,切应力
747,主应力
748,刚度
749,挠度
750,截面核心
751,惯性矩
752,截面模量
753,主轴
754,弯曲中心
755,切应力互等定理
756,主应力轨迹线
757,应力状态
758,应力圆
759,八面体应力
760,广义应力
761,强度
762,强度理论
763,最大拉应力理论
764,最大伸长线应变理论
765,最大切应力理论
766,八面体剪应变
767,应变能
768,余能
769,形状改变比能
770,形状改变比能理论
771,莫尔-库仑强度理论
772,格里菲斯强度理论
773,应力集中
774,接触应力
775,温度应力
776,残余应力
777,装配应力
778,交变应力
779,动应力
780,徐变
781,徐变应力
782,断裂
783,应力强度因子
784,断裂韧度
785,裂纹张开位移
786,能量释放率
787,J积分
788,应力腐蚀断裂
789,张拉型裂缝
790,剪切型裂缝
791,撕开型裂缝
792,复合型裂缝
793,断裂判据
794,断裂能
795,断裂模型
796,裂缝稳定
797,裂缝扩展
798,损伤
799,损伤变量
800,损伤张量
801,损伤准则
802,损伤演化方程
803,损伤模型
804,损伤区
805,结构稳定性
806,临界荷载
807,极限荷载
808,疲劳
809,疲劳强度
810,疲劳极限
811,疲劳破坏
812,应力松弛
813,弹性
814,弹性模量
815,泊松比
816,胡克定律
817,圣维南原理
818,各向同性材料
819,各向异性材料
820,塑性
821,黏性
822,黏弹性
823,黏塑性
824,简单加载
825,全量理论
826,增量理论
827,塑性区
828,应力张量
829,应变张量
830,平衡方程
831,几何方程
832,本构方程
833,边界条件
834,屈服条件
835,流动法则
836,强化模型
837,应变软化
838,理想弹塑性材料
839,刚塑性材料
840,塑性极限定理
841,力法
842,位移法
843,混合法
844,矩阵位移法
845,叠加原理
846,最小势能原理
847,最小余能原理
848,虚功原理
849,虚位移原理
850,虚力原理
851,变分法
852,有限元法
853,边界元法
854,子结构分析法
855,有限条法
856,有限差分法
857,加权余量法
858,无网格法
859,结构优化设计
860,设计变量
861,目标函数
862,约束条件
863,结构安全寿命
864,作用效应
865,原型试验
866,模型试验
867,相似定理
868,方程分析法
869,量纲分析法
870,电阻应变计
871,电桥测量电路
872,应变仪
873,传感器
874,激振系统
875,拾振系统
876,结构动力特性实验
877,实验模态分析
878,模态参数识别
879,模拟信号
880,数字信号
881,模数转换
882,采样定理
883,实验数据采集
884,实验数据处理分析
885,光弹性法
886,云纹法
887,全息干涉法
888,云纹干涉法
889,数字全息
890,数字图像相关
891,全息光弹法
892,散斑干涉法
893,栅线投影法
894,光学引伸计
895,超载安全系数
896,强度折减安全系数
897,抗震设计
898,地震基本烈度
899,超越概率
900,设计烈度
901,地震地面运动
902,地震动幅值
903,地震动频谱
904,地震动持时
905,地震动峰值加速度
906,设计地震加速度
907,地震作用效应
908,反应谱
909,设计反应谱
910,场地特征周期
911,拟静力法
912,动力法
913,振型叠加法
914,反应谱法
915,平方和方根
916,完全二次型方根
917,动力相互作用
918,水力学
919,水静力学
920,水动力学
921,黏滞性
922,牛顿内摩擦定律
923,黏性系数
924,黏性流体
925,理想流体
926,牛顿流体
927,非牛顿流体
928,宾厄姆流体
929,表面力
930,质量力
931,体积力
932,静水压力
933,静水压强
934,等压面
935,大气压
936,相对压强
937,绝对压强
938,真空
939,测压管
940,测压管水头
941,压差计
942,位置水头
943,单位势能
944,压力中心
945,潜体
946,潜体平衡稳定性
947,浮体
948,浮力
949,浮心
950,浮轴
951,浮面
952,定倾中心
953,定倾半径
954,流体运动要素
955,流线
956,迹线
957,恒定流
958,非恒定流
959,流管
960,流束
961,过水断面
962,元流
963,总流
964,湿周
965,水力半径
966,一元流
967,二元流
968,三元流
969,连续性方程
970,单位动能
971,流速水头
972,总水头
973,单位机械能
974,水头损失
975,能量方程
976,伯努利方程
977,动量方程
978,总水头线
979,测压管水头线
980,水力坡度
981,皮托管
982,文丘里流量计
983,测压管坡度
984,射流
985,层流
986,紊流
987,雷诺数
988,临界雷诺数
989,时间平均值
990,水流脉动
991,流体力学
992,有旋运动
993,无旋运动
994,边界层
995,驻点
996,尾流
997,涡线
998,涡管
999,势流
1000,源流
1001,汇流
1002,水跃
1003,水跃长度
1004,共轭水深
1005,临界流
1006,水力指数
1007,谢才公式
1008,边坡坡度
1009,允许流速
1010,弗劳德数
1011,缓流
1012,急流
1013,陡坡
1014,缓坡
1015,临界底坡
1016,水面曲线
1017,回水曲线
1018,谢才系数
1019,局部阻力系数
1020,沿程阻力系数
1021,局部水头损失
1022,沿程水头损失
1023,无压流
1024, 
1025,有压流
1026,短管
1027,长管
1028,流量模数
1029,串联管道
1030,并联管道
1031,管网
1032,枝状管网
1033,闭合管网
1034,巴甫洛夫斯基公式
1035,曼宁公式
1036,莫迪图
1037,摩阻流速
1038,紊流混合长度
1039,正常水深
1040,虹吸管
1041,水力最佳断面
1042,棱柱形渠道
1043,非棱柱形渠道
1044,渠道底坡
1045,堰
1046,堰流
1047,堰上水头
1048,薄壁堰
1049,实用堰
1050,宽顶堰
1051,淹没堰流
1052,自由堰流
1053,侧收缩系数
1054,侧堰
1055,淹没系数
1056,渗流
1057,浸润线
1058,渗流量
1059,达西定律
1060,渗流图解法
1061,等势线
1062,平面渗流
1063,渗透压力
1064,非恒定流波动
1065,顺涨波
1066,顺落波
1067,逆涨波
1068,逆落波
1069,连续波
1070,非连续波
1071,波速
1072,波流量
1073,圣维南方程组
1074,明渠非恒定流基本方程组
1075,淹没水跃
1076,临界水跃
1077,远驱水跃
1078,自由水跃
1079,强迫水跃
1080,闸孔出流
1081,高速水流
1082,空化
1083,空蚀
1084,空化数
1085,临界空化数
1086,空蚀强度
1087,阴极保护法
1088,超空穴
1089,减压箱
1090,循环水洞
1091,磁电振荡仪
1092,掺气水流
1093,明渠自掺气水流
1094,掺气浓度
1095,非均匀掺气水流
1096,均匀掺气水流
1097,均匀掺气断面
1098,冲击波
1099,单相流
1100,二相流
1101,多相流
1102,孔口
1103,管嘴
1104,跟踪水位计
1105,激光测速仪
1106,热丝流速仪
1107,热膜流速仪
1108,强迫掺气
1109,减压模型
1110,常压模型
1111,河流动力学
1112,河床横断面
1113,河床纵剖面
1114,比降
1115,弯道环流
1116,螺旋流
1117,副流
1118,异重流
1119,密度流
1120,紊动扩散
1121,水流动力轴线
1122,等容粒径
1123,泥沙粒径
1124,河流泥沙分类
1125,泥沙沉降速度
1126,泥沙平均粒径
1127,泥沙中值粒径
1128,推移质
1129,悬移质
1130,床沙
1131,造床泥沙
1132,非造床泥沙
1133,床沙质
1134,冲泻质
1135,河流泥沙运动
1136,泥沙起动
1137,泥沙起动推移力
1138,起动拖曳力
1139,泥沙起动上举力
1140,起动功率
1141,动床阻力
1142,定床阻力
1143,起动流速
1144,止动流速
1145,扬动流速
1146,沙波
1147,沙浪
1148,沙纹
1149,沙垄
1150,带状沙波
1151,断续蛇曲状沙波
1152,堆状沙波
1153,推移质输沙率
1154,悬移质输沙率
1155,总输沙率
1156,水流挟沙力
1157,含沙量
1158,河床演变
1159,河床形态要素
1160,河床演变分析
1161,河床变形计算
1162,凹岸
1163,凸岸
1164,河床纵向变形
1165,河床横向变形
1166,输沙平衡
1167,泥沙连续方程
1168,冲淤平衡状态
1169,淤积
1170,粗化
1171,细化
1172,冲刷
1173,局部冲刷
1174,顺直型河段
1175,弯曲型河段
1176,蜿蜒型河段
1177,分汊型河段
1178,游荡型河段
1179,弯道摆幅
1180,弯距
1181,河湾蠕动
1182,撇弯切滩
1183,心滩
1184,潜洲
1185,江心洲
1186,顶冲点
1187,分流点
1188,汇流点
1189,分流比
1190,分流角
1191,分沙比
1192,串沟
1193,河相关系
1194,平滩水位
1195,河床稳定性指标
1196,河道整治
1197,泥沙级配曲线
1198,泥沙休止角
1199,泥沙絮凝
1200,造床流量
1201,河势
1202,水库淤积
1203,水库排沙
1204,河流数学模型
1205,河流比尺模型
1206,模型变率
1207,堤防工程
1208,护岸工程
1209,裁弯工程
1210,堵汊工程
1211,挑流工程
1212,导流工程
1213,疏浚工程
1214,河道整治设计水位
1215,河道整治设计流量
1216,设计河槽断面
1217,整治线曲率半径
1218,模范河段
1219,溯源冲刷
1220,高含沙水流
1221,环境泥沙
1222,泥沙淤积物干容重
1223,河工模型试验
1224,正态模型试验
1225,变态模型试验
1226,定床模型试验
1227,动床模型试验
1228,相似准则
1229,模型沙
1230,导线
1231,土
1232,土力学
1233,土的结构
1234,粒径
1235,粒组
1236,土的级配
1237,颗粒分析试验
1238,筛析法
1239,密度计法
1240,不均匀系数
1241,曲率系数
1242,颗粒级配曲线
1243,天然密度
1244,饱和密度
1245,浮密度
1246,干密度
1247,含水率
1248,孔隙比
1249,孔隙率
1250,饱和度
1251,相对密实度
1252,液限
1253,塑限
1254,缩限
1255,塑性指数
1256,液性指数
1257,塑性图
1258,最大干密度
1259,最优含水率
1260,土的工程分类
1261,砂土
1262,黏性土
1263,特殊土
1264,淤泥
1265,膨胀土
1266,土样
1267,原状土样
1268,扰动土样
1269,渗透力
1270,管涌
1271,地基
1272,基础
1273,基底压力
1274,附加应力
1275,有效应力
1276,孔隙水应力
1277,超静孔隙水应力
1278,总应力
1279,固结
1280,固结试验
1281,压缩系数
1282,压缩指数
1283,回弹指数
1284,体积压缩系数
1285,压缩模量
1286,变形模量
1287,体积模量
1288,先期固结压力
1289,正常固结
1290,超固结
1291,欠固结
1292,沉降
1293,固结系数
1294,固结度
1295,次固结
1296,次固结系数
1297,土的流变性
1298,抗剪强度
1299,凝聚力
1300,内摩擦角
1301,直接剪切试验
1302,三轴压缩试验
1303,孔隙应力系数
1304,十字板剪切试验
1305,无侧限抗压强度
1306,残余强度
1307,休止角
1308,砂土液化
1309,黏性土灵敏度
1310,黏性土触变性
1311,动剪切模量
1312,阻尼比
1313,挡土墙
1314,土压力
1315,圆弧滑动条分法
1316,地基极限承载力
1317,地基允许承载力
1318,临塑荷载
1319,静力触探试验
1320,比贯入阻力
1321,动力触探试验
1322,标准贯入击数
1323,地基处理
1324,复合地基
1325,砂垫层法
1326,黏性土垫层法
1327,砂井预压法
1328,振动水冲法
1329,强力夯实法
1330,挤密砂桩法
1331,沉井
1332,沉箱
1333,桩基
1334,支承桩
1335,摩擦桩
1336,钻孔灌注桩
1337,板桩
1338,基坑
1339,基坑支护
1340,塑料板排水法
1341,袋装砂井法
1342,井点法
1343,土工合成材料
1344,岩石力学
1345,岩石学
1346,岩石流变学
1347,岩石重度
1348,岩石比重
1349,岩石吸水率
1350,岩石饱和吸水率
1351,岩石饱水系数
1352,岩石孔隙指数
1353,岩石抗冻系数
1354,吕荣值
1355,裂隙度
1356,节理
1357,波速比
1358,电阻率
1359,莫氏硬度表
1360,应力重分布
1361,环境因素
1362,原岩应力
1363,天然应力
1364,初始应力
1365,自重应力
1366,构造应力
1367,应力解除法
1368,应力恢复法
1369,钢弦式应变计
1370,应变花
1371,钻孔变形计
1372,脆性破坏
1373,峰值强度
1374,抗拉强度
1375,抗压强度
1376,岩石软化系数
1377,现场剪切试验
1378,现场变形试验
1379,平板荷载试验
1380,压力枕
1381,狭缝法试验
1382,径向压力枕法试验
1383,围岩
1384,山岩压力
1385,围岩压力
1386,普氏理论
1387,坚固性系数
1388,弹性抗力系数
1389,塑性圈
1390,松动圈
1391,覆盖比
1392,岩石支护
1393,锚杆支护
1394,锚索支护
1395,横波
1396,S波
1397,纵波
1398,P波
1399,瑞利波
1400,勒夫波
1401,裂隙网络
1402,渗透系数张量
1403,双重介质
1404,岩石工程
1405,岩石含水率
1406,岩石密度
1407,岩石比热容
1408,岩石导热系数
1409,岩石膨胀性
1410,膨胀率
1411,耐崩解性
1412,岩石耐崩解性指数
1413,点荷载强度指数
1414,岩体渗透性
1415,岩体渗流场
1416,岩体渗透率
1417,岩体基本质量指标
1418,工程岩体质量指标
1419,岩体体积节理数
1420,岩石本构关系
1421,岩体分级
1422,岩体声学特性
1423,岩石强度理论
1424,岩体稳定性分析
1425,室内岩石物理性质试验
1426,室内岩石力学性质试验
1427,岩石流变试验
1428,岩体应力测量
1429,岩体渗透试验
1430,工程岩体观测
1431,硐室收敛观测
1432,岩体锚杆观测
1433,建筑模数
1434,建筑标准化
1435,结构可靠度
1436,结构概率设计法
1437,结构设计基准期
1438,抗震设防
1439,安全系数
1440,容许应力
1441,极限状态
1442,承载能力
1443,抗裂度
1444,荷载
1445,荷载代表值
1446,荷载标准值
1447,荷载组合值
1448,荷载频遇值
1449,荷载准永久值
1450,荷载组合
1451,荷载效应
1452,结构抗力
1453,失效概率
1454,可靠指标
1455,分项系数
1456,混凝土结构
1457,钢筋混凝土结构
1458,预应力混凝土结构
1459,先张法预应力构件
1460,后张法预应力构件
1461,全预应力混凝土结构
1462,部分预应力混凝土结构
1463,杆系混凝土结构
1464,非杆系混凝土结构
1465,叠合式结构
1466,岩锚梁
1467,肋形结构
1468,双向板
1469,单向板
1470,无梁板结构
1471,薄腹梁
1472,吊车梁
1473,深梁
1474,短梁
1475,墙梁
1476,过梁
1477,圈梁
1478,大型屋面板
1479,阶形柱
1480,双肢柱
1481,牛腿
1482,剪力墙
1483,衬砌结构
1484,收缩缝
1485,温度缝
1486,沉降缝
1487,隔震减震结构
1488,消能减震结构
1489,防震缝
1490,混凝土强度等级
1491,混凝土抗压强度
1492,混凝土抗拉强度
1493,混凝土复合应力强度
1494,混凝土徐变
1495,混凝土收缩
1496,屈服强度
1497,比例极限
1498,极限强度
1499,协定流限
1500,包辛格效应
1501,混凝土局部承压强度
1502,侧限混凝土
1503,延性
1504,钢筋
1505,钢筋骨架
1506,箍筋
1507,弯起钢筋
1508,腹筋
1509,分布钢筋
1510,架立钢筋
1511,腰筋
1512,拉筋
1513,温度钢筋
1514,配筋率
1515,钢筋接头
1516,混凝土保护层
1517,预应力损失
1518,预应力锚具
1519,装配式构件接头
1520,材料图形
1521,塑性铰
1522,塑性内力重分布
1523,钢结构
1524,预应力钢结构
1525,塔桅钢结构
1526,重型钢桁架
1527,轻型钢结构
1528,钢管结构
1529,钢管混凝土结构
1530,钢混组合结构
1531,组合梁
1532,轧成梁
1533,型钢
1534,薄壁型钢
1535,金属压型板
1536,铆钉连接
1537,焊接连接
1538,高强度螺栓连接
1539,焊缝
1540,对接焊缝剖口
1541,焊接变形
1542,焊接应力
1543,钢梁支座
1544,经济梁高
1545,最小梁高
1546,钢结构梁格
1547,钢结构梁格连接
1548,格构式钢压杆
1549,实腹式钢压杆
1550,空间联结系
1551,钢结构整体稳定性
1552,钢结构局部稳定性
1553,容许长细比
1554,节点板
1555,缀材
1556,加劲肋
1557,冷弯试验
1558,料石砌体
1559,乱毛石砌体
1560,毛石混凝土砌体
1561,小石子混凝土砌体
1562,硅酸盐块砌体
1563,砖砌体
1564,配筋砌体
1565,托换改造法
1566,增大截面加固法
1567,粘钢加固法
1568,粘贴纤维布加固法
1569,预应力加固法
1570,实验应力分析
1571,结构原型试验
1572,结构模型试验
1573,比拟法
1574,天然石料
1575,铸石
1576,砖
1577,陶粒
1578,胶凝材料
1579,石灰
1580,建筑石膏
1581,灰土
1582,三合土
1583,水玻璃
1584,水泥
1585,水泥熟料
1586,混合材料
1587,硅酸盐水泥
1588,普通硅酸盐水泥
1589,矿渣硅酸盐水泥
1590,火山灰硅酸盐水泥
1591,粉煤灰硅酸盐水泥
1592,复合硅酸盐水泥
1593,中热硅酸盐水泥
1594,低热硅酸盐水泥
1595,低热矿渣硅酸盐水泥
1596,膨胀水泥
1597,抗硫酸盐硅酸盐水泥
1598,自应力水泥
1599,水泥强度等级
1600,水泥凝结时间
1601,水泥安定性
1602,水泥细度
1603,水泥水化热
1604,耐蚀性
1605,溶出性侵蚀
1606,碳酸性侵蚀
1607,一般酸性侵蚀
1608,硫酸盐侵蚀
1609,镁盐侵蚀
1610,混凝土
1611,干硬性混凝土
1612,自密实混凝土
1613,喷射混凝土
1614,轻混凝土
1615,纤维混凝土
1616,钢纤维
1617,聚丙烯纤维
1618,碳纤维
1619,芳纶纤维
1620,玄武岩纤维
1621,无砂大孔混凝土
1622,水工混凝土
1623,水下混凝土
1624,水下不分散混凝土
1625,泵送混凝土
1626,高性能混凝土
1627,生态混凝土
1628,智能混凝土
1629,全级配混凝土
1630,聚合物混凝土
1631,沥青混凝土
1632,混凝土拌和物
1633,和易性
1634,坍落度
1635,维勃稠度
1636,保水性
1637,泌水性
1638,离析
1639,水灰比
1640,砂率
1641,混凝土极限拉伸值
1642,混凝土抗渗等级
1643,混凝土抗冻等级
1644,混凝土碳化
1645,骨料
1646,细度模数
1647,饱和面干状态
1648,超径骨料
1649,逊径骨料
1650,级配
1651,碱-骨料反应
1652,掺合料
1653,外加剂
